id,name,route,street,street2,zip,city,country_id/id,phone,fax,email,active,dest_contact,area_covered,note
partner_shipper_1,กระบี่นครการ,other,ต่างระดับฉิมพลี,ถ.กาญจนาภิเษก,,กรุงเทพ,,0-2885-8746-8,,,TRUE,,,
partner_shipper_2,กริชทอง,other,ศูนย์ขนส่ง LSR,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2887-4655-6,,,TRUE,,,
partner_shipper_3,กรุงเทพปักษ์ใต้,other,ศูนย์ขนส่ง 1 บางแวก,ถ.กาญจนาภิเษก,,กรุงเทพ,,0-2410-3359,,,TRUE,,,
partner_shipper_4,เกื้อกูล,other,ซ.รวมโชค,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,02-8041116-7,,,TRUE,,,
partner_shipper_5,โกล้วน,other,ศูนย์ขนส่ง 2,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2410-3122,,,TRUE,,,
partner_shipper_6,โกล้วนรุ่งโรจน์,other,ศูนย์ขนส่ง LSR,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2410-3138,,,TRUE,,,
partner_shipper_7,คงกะพัน,other,ซ.5 ม.ขุมทรัพย์นคร,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,0-2888-2080,,,TRUE,,,
partner_shipper_8,เคเอสดี,other,สนามกีฬา ซ.29,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,02-451-6712-16,,,TRUE,,,
partner_shipper_9,โคราชแสงเจริญ,other,ซ.4 ม.ขุมทรัพย์นคร,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,0-2888-1635,,,TRUE,,,
partner_shipper_10,จันทบุรียุทธนา,other,ศูนย์ขนส่ง LSR,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2887-4637-8,,,TRUE,,,
partner_shipper_11,จันทวารินขนส่ง,other,71/17 โรงไม้เก่า,ก่อนเข้าสาย 3 พุทธมณฑล,,กรุงเทพ,,0-2888-0543,,,TRUE,,,
partner_shipper_12,ฉลองชัย,other,ซ.24,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2885-8410-2,,,TRUE,,,
partner_shipper_13,ช.รุ่งเรือง,other,กระทุ่มล้ม,สาย 4 ถ.พุทธมณฑล,,กรุงเทพ,,,,,TRUE,,,
partner_shipper_14,ชนะโชคบริการ,other,ซ.สนามกีฬา,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2887-2041-2,,,TRUE,,,
partner_shipper_15,ชวาลกิต,other,ศูนย์ขนส่ง 5  อาคาร 4,สาย 5 ถ.ปินเกล้า-นครชัยศรี,,กรุงเทพ,,0-2889-4747-9,,,TRUE,,,
partner_shipper_16,ชัยนาทสหพิทักษ์,other,ศูนย์ขนส่ง 2,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2448-2939-40,,,TRUE,,,
partner_shipper_17,ชัยภูมิวัฒนสิน,other,สาย 3,ถ.พุทธมณฑล,,กรุงเทพ,,0-2888-1193-4,,,TRUE,,,
partner_shipper_18,ชัยรุ่งเรือง,other,ซ.6 ม.ขุมทรัพย์นคร,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,0-2888-2238,,,TRUE,,,
partner_shipper_19,ชัยวัฒพัฒนา,other,ซ.29 ตรงข้ามสนามกีฬา,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,,,,TRUE,,,
partner_shipper_20,เชียงรายธนากร,other,ซ.24,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2885-8980,,,TRUE,,,
partner_shipper_21,โชคเจริญ,other,ต่างระดับฉิมพลี,ถ.กาญจนาภิเษก,,กรุงเทพ,,0-2885-8066,,,TRUE,,,
partner_shipper_22,โชคเจ้าสัว,other,กระทุ่มล้ม,สาย 4 ถ.พุทธมณฑล,,กรุงเทพ,,086-079-3141,,,TRUE,,,
partner_shipper_23,โชคบุญนำพัฒนา,other,ศูนย์ขนส่ง LSR,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,"02-887-4328, 02-887-4329",,,TRUE,,,
partner_shipper_24,โชคประเสริฐ,other,ต่างระดับฉิมพลี,ถ.กาญจนาภิเษก,,กรุงเทพ,,0-2885-8854,,,TRUE,,,
partner_shipper_25,โชคพูนทรัพย์,other,ซ.รุ่งเรือง,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,0-2441-3310,,,TRUE,,,
partner_shipper_26,โชคไพศาล,other,ศูนย์ขนส่ง 1 บางแวก,ถ.กาญจนาภิเษก,,กรุงเทพ,,0-2410-3419,,,TRUE,,,
partner_shipper_27,โชคสถาพร,other,ศูนย์ขนส่ง 3,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,,,,TRUE,,,
partner_shipper_28,ณัฐพงค์,other,ศูนย์ขนส่ง LSR,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2448-1008,,,TRUE,,,
partner_shipper_29,ดาวศรีบุญลือ(จำปี),other,ซ.2 ม.ขุมทรัพย์นคร,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,0-2888-0980,,,TRUE,,,
partner_shipper_30,ต.อุตรดิถต์ขุนพล,other,ซ.6 ม.ขุมทรัพย์นคร,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,082-224-9627,,,TRUE,,,
partner_shipper_31,ต่อโชคขนส่ง(เตียชินเฮง),other,ศูนย์ขนส่ง 3,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2448-1725,,,TRUE,,,
partner_shipper_32,ตั้งง่วนหลี,other,ข้ามบรมราชชนนี,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,0-2441-3022-3,,,TRUE,,,
partner_shipper_33,ตากน้ำทิพย์,other,ซ.24,ถ.กาญจนาภิเษก,,กรุงเทพ,,0-2885-8169,,,TRUE,,,
partner_shipper_34,ตากสินบริการ,other,สาย 2,ถ.พุทธมณฑล,,กรุงเทพ,,0-2455-8147,,,TRUE,,,
partner_shipper_35,เตียเจ็งกี่ขนส่ง,other,เตียเจ็งกี่ขนส่ง,,,,,,,,TRUE,,,
partner_shipper_36,แต้พังเฮง,other,ซ.สนามกีฬา,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2887-1385-6,,,TRUE,,,
partner_shipper_37,ทรัพย์ปรีชา,other,สาย 4,,,กรุงเทพ,,"02-415-8506,081-903-6309",,,TRUE,,,
partner_shipper_38,ทรัพย์สมบูรณ์,other,ศูนย์ขนส่ง 2,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2887-2705,,,TRUE,,,
partner_shipper_39,เทพอารักษ์,other,ศูนย์ขนส่ง 3,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2887-1157,,,TRUE,,,
partner_shipper_40,นครพนม,other,ถัดจากนิ่มซี่เส็ง,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2448-2065-7,,,TRUE,,,
partner_shipper_41,นครแพร่น่าน,other,ซ.2 ม.ขุมทรัพย์นคร,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,0-2888-0837,,,TRUE,,,
partner_shipper_42,นเรศสว่าง,other,ศูนย์ขนส่ง 2,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2887-1039,,,TRUE,,,
partner_shipper_43,นวรรณ,other,ซ.6 ม.ขุมทรัพย์นคร,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,0-3722-3216,,,TRUE,,,
partner_shipper_44,นำโชคประเสริฐ,other,ซ.5 ม.ขุมทรัพย์นคร,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,,,,TRUE,,,
partner_shipper_45,นิ่มซี่เส็ง,other,,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2448-2890-2,,,TRUE,,,
partner_shipper_46,นิว ซ.สระบุรี,other,ซ.4 ม.ขุมทรัพย์นคร,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,0-2888-1142,,,TRUE,,,
partner_shipper_48,นิวตะกั่วป่า,other,ซ.95 เอกชัย-บางบอน,ถ.กาญจนาภิเษก,,กรุงเทพ,,02-416-5951-2,,,TRUE,,,
partner_shipper_50,นิวทำดี,other,ศูนย์ขนส่ง 1 บางแวก,ถ.กาญจนาภิเษก,,กรุงเทพ,,0-2410-3416,,,TRUE,,,
partner_shipper_52,นิวมิตร,other,สาย 3,ถ.พุทธมณฑล,,กรุงเทพ,,0-2888-0071,,,TRUE,,,
partner_shipper_53,นิวหม่งเส็ง,other,ศูนย์ขนส่งสนามกีฬา,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,,,,TRUE,,,
partner_shipper_54,บรรทุกรักษ์,other,ซ.5 ม.ขุมทรัพย์นคร,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,0-2888-0970,,,TRUE,,,
partner_shipper_55,บ้านดอนเจียรนัย,other,ขนส่งก่อนเข้าทางด่วน,ขากลับ กาญจนาภิเษก,,กรุงเทพ,,,,,TRUE,,,
partner_shipper_56,บ้านโป่ง-กาญจนบุรี,other,ซ.6 ม.ขุมทรัพย์นคร,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,0-2888-0861,,,TRUE,,,
partner_shipper_57,บุญรักษา,other,ซ.29 ตรงข้ามสนามกีฬา,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2448-2099,,,TRUE,,,
partner_shipper_58,ป.กิตติพงษ์,other,ศูนย์ขนส่ง สาย 5,ถ.ปิ่นเกล้า-นครชัยศรี,,กรุงเทพ,,0-2885-9018-9,,,TRUE,,,
partner_shipper_59,ป.รุ่งโรจน์ขนส่ง,other,ซ.24,สาย 2 ถ.พุทธมณฑล,,,,02-885-9517,,,TRUE,,,
partner_shipper_60,ประกายเพชรบูรณ์,other,เลยสาย 3,ถ.ปินเกล้า-นครชัยศรี,,กรุงเทพ,,0-2805-5655,,,TRUE,,,
partner_shipper_61,ปรีดาภาคใต้,other,ศูนย์ขนส่ง 1 บางแวก,ถ.กาญจนาภิเษก,,กรุงเทพ,,0-2410-3420,,,TRUE,,,
partner_shipper_62,ปัตตานีปลาป่น,other,ซ.131 เอกชัย-บางบอน,ถ.กาญจนาภิเษก,,กรุงเทพ,,0-2895-3024-5,,,TRUE,,,
partner_shipper_63,ปากช่องเชียงฮง,other,ซ.5 ม.ขุมทรัพย์นคร,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,,,,TRUE,,,
partner_shipper_64,พนมรุ้ง,other,ศูนย์ขนส่ง LSR,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2888-1684,,,TRUE,,,
partner_shipper_65,พรกิจ,other,ซ.2 ม.ขุมทรัพย์นคร,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,0-2888-2033,,,TRUE,,,
partner_shipper_66,พรจิต(นิวขวานเพชร),other,พรจิต(นิวขวานเพชร),,,กรุงเทพ,,"02-894-2649-50, 02-894-3531",,,TRUE,,,
partner_shipper_68,พรเพชรบูรณ์หล่มสัก,other,เลยสาย 3,ถ.ปินเกล้า-นครชัยศรี,,กรุงเทพ,,0-2888-7734-5,,,TRUE,,,
partner_shipper_69,พิมาย,other,สาย 3,ถ.พุทธมณฑล,,กรุงเทพ,,0-2441-3503,,,TRUE,,,
partner_shipper_70,พี.อนุสรณ์ขนส่ง,other,สาย 2,ถ.พุทธมณฑล,,กรุงเทพ,,02-885-8033-4,,,TRUE,,,
partner_shipper_71,ฟ้าประทาน,other,กระทุ่มล้ม,สาย 4 ถ.พุทธมณฑล,,กรุงเทพ,,0-2814-0663,,,TRUE,,,
partner_shipper_72,ภูเก็ตมั่นคง,other,ศูนย์ขนส่ง LSR,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2448-1315,,,TRUE,,,
partner_shipper_73,ภูเขียวรุ่งเรือง,other,ซ.1 ม.ขุมทรัพย์นคร,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,,,,TRUE,,,
partner_shipper_75,มุกดาหารขนส่ง,other,มุกดาหารขนส่ง,,,กรุงเทพ,,,,,TRUE,,,
partner_shipper_76,เมืองยศ,other,ซ.ทหารเรือ,สาย 4 ถ.พุทธมณฑล,,กรุงเทพ,,0-2813-1130,,,TRUE,,,
partner_shipper_77,เมืองยศสุนทร,other,ซ.คอนโดทาวน์,สาย 4 ถ.พุทธมณฑล,,กรุงเทพ,,02-803-7066-7,,,TRUE,,,
partner_shipper_78,เมืองเหนือ,other,ซ.29 ตรงข้ามสนามกีฬา,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,084-040-5621,,,TRUE,,,
partner_shipper_79,แม่สายอินทรีย์,other,แม่สายอินทรีย์,ถ.พุทธมณฑล,,กรุงเทพ,,"02-8872705, 4482874-5",,,TRUE,,,
partner_shipper_80,ยู่เฮงล้ง,other,ศูนย์ขนส่ง LSR,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2887-4844,,,TRUE,,,
partner_shipper_81,รวมมิตรหล่มสัก,other,ซ.4 ม.ขุมทรัพย์นคร,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,0-2888-1108-9,,,TRUE,,,
partner_shipper_82,ระยองพัฒนา,other,ซ.5 ม.ขุมทรัพย์นคร,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,,,,TRUE,,,
partner_shipper_83,รุ่งเรือง,other,ซ.3 ม.ขุมทรัพย์นคร,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,081-471-3433,,,TRUE,,,
partner_shipper_84,รุ่งเรืองกิจเจริญ,other,ซ.24,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2885-8119-20,,,TRUE,,,
partner_shipper_85,รุ่งเรืองทรัพย์,other,ซ.3 ม.ขุมทรัพย์นคร,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2887-4630,,,TRUE,,,
partner_shipper_86,ลี้ฮะจัก,other,ศูนย์สนามกีฬา,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2448-2873,,,TRUE,,,
partner_shipper_87,เลยไพศาล,other,ซ.1 ม.ขุมทรัพย์นคร,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,0-2888-1805,,,TRUE,,,
partner_shipper_88,วณิชบริการ,other,ซ.1 ม.ขุมทรัพย์นคร,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,0-2888-0359,,,TRUE,,,
partner_shipper_89,วรวัฒน์,other,ศูนย์ขนส่ง 3,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2887-1055-6,,,TRUE,,,
partner_shipper_90,วัชราพรรณ,other,กระทุ่มล้ม,สาย 4 ถ.พุทธมณฑล,,กรุงเทพ,,,,,TRUE,,,
partner_shipper_91,วัฒนกิจอุตรดิตถ์,other,ซ.สนามกีฬา,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2887-0914-5,,,TRUE,,,
partner_shipper_92,วิชัยเจริญ,other,ซ.รวมโชค,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,,,,TRUE,,,
partner_shipper_93,ศรีเคียงนครปฐม,other,,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,081-995-1624,,,TRUE,,,
partner_shipper_94,ศศิพิมพ์โชคประเสริฐ,other,ซ.24,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2885-9840,,,TRUE,,,
partner_shipper_95,ศิริสมบูรณ์ทรัพย์,other,ศูนย์ขนส่ง LSR,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2887-1528-9,,,TRUE,,,
partner_shipper_96,ศิริหนองคาย,other,ซ.24,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2885-7420-1,,,TRUE,,,
partner_shipper_97,ส.แก่นนครพัฒนา,other,ศูนย์ขนส่ง 1 บางแวก,ถ.กาญจนาภิเษก,,กรุงเทพ,,0-2410-3423,,,TRUE,,,
partner_shipper_98,ส.สมจิตร,other,ศูนย์ขนส่ง 2,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2410-3121,,,TRUE,,,
partner_shipper_99,สกุลทอง,other,วงเวียน 22,วรจักร,,กรุงเทพ,,,,,TRUE,,,
partner_shipper_100,สหนำโชค,other,,สาย 4 ถ.พุทธมณฑล,,กรุงเทพ,,0-2887-4698-9,,,TRUE,,,
partner_shipper_101,สายสี่ขนส่ง,other,สายสี่ขนส่ง,,,กรุงเทพ,,02-814-4168,,,TRUE,,,
partner_shipper_102,สิทธิวงศ์,other,ศูนย์ขนส่ง LSR,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,,,,TRUE,,,
partner_shipper_103,สินไทย,other,ซ.รุ่งเรือง,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,081-8527013,,,TRUE,,,
partner_shipper_104,สี่สหายขนส่ง(1998),other,สะแกงาม,บางขุนเทียน,,กรุงเทพ,,0-2451-6712-16,,,TRUE,,,
partner_shipper_105,สุธนา โคราช-ปักธงชัย,other,ซ.6 ม.ขุมทรัพย์นคร,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,086-866-6995,,,TRUE,,,
partner_shipper_106,แสงเจริญบริการ,other,ซ.สนามกีฬา,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2448-2977-8,,,TRUE,,,
partner_shipper_107,หย่ง,other,ซ.สนามกีฬา,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,0-2887-0912-3,,,TRUE,,,
partner_shipper_108,อรัญ-วินัย,other,ซ.รุ่งเรือง,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,0-2888-0447,,,TRUE,,,
partner_shipper_109,อ่าวไทยขนส่ง,other,,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,,,,TRUE,,,
partner_shipper_110,อิสระขนส่ง 29 สาย 2,other,ซ.29 ตรงข้ามสนามกีฬา,สาย 2 ถ.พุทธมณฑล,,กรุงเทพ,,"[phone] , [phone]",,,TRUE,,,
partner_shipper_111,อุบลพรชัย,other,ซ.2 ม.ขุมทรัพย์นคร,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,0-2888-0995,,,TRUE,,,
partner_shipper_112,เอกชัย,other,ซ.3 ม.ขุมทรัพย์นคร,สาย 3 ถ.พุทธมณฑล,,กรุงเทพ,,0-2888-0083,,,TRUE,,,
